BusinessName,ZIP
Waterstone at The Circle,2135
WBZ Cafe,2134
Well Coffee House Boston,2109
Well Coffee House Boston,2110
Wendy's,2115
Wendy's,2110
Wendy's (Logan Airport T-A),2128
WENDY'S OLD FASHIONED HAMBURERS,2116
WENDY'S PROPERTIES,2131
Wens Rice Noodle & Ramen,2116
Wen's Rice Noodle and Ramen,2111
WENTWORTH BEATTY HALL,2115
WEST,2132
WEST END STROLLERS,2109
West Garden,2132
West Napoli Pizza,2132
WESTBURY RESTAURANT,2132
Westin Copley Place Ingredients,2116
Westin Hotel,2116
WHALING AND OKLAHOMA,2118
Wheels Up Club,2215
Whiskey's Steakhouse & Saloon,2116
Whisky Saigon,2116
WHITE HORSE TAVERN,2134
WHOLE FOODS MARKET,2115
WHOLE FOODS MARKET,2118
WHOLE FOODS MARKET(Cambridge St.),2114
Whole Heart Provisions  LLC,2134
Wichit Sandwich Inc.,2116
Wicked Lobsta,2109
WINDY CITY AT ADAMS VILLAGE,2124
Wing Stop,2128
Wing Stop,2131
Wingit,2134
Wing's Kitchen,2111
Wings Over Boston,2115
Wingz and Tingz,2121
Wingz N Tingz,2136
Wingz Xpress,2135
Wink & Nod,2116
Winsor DimSum Cafe,2111
Wired Puppy,2116
Witch!t,2116
Wm. E. Carter Ameri. Legion Post 16,2126
Woddy's Pizza Inc.,2128
Wok N Talk,2135
Wok 'N Talk,2130
Wolfgang Puck Pizza,2128
WONDER BAR,2134
WONDER SPICE CAFE,2130
Wong's of Boston,2108
WOODY'S GRILL & TAP,2115
WORDEN HALL,2127
WORLD TRADE CENTER,2210
Wyndham Boston Beacon Hill-The Dean's List,2114
Xian Rougamo,2108
Xi'an Street Foods,2134
Y06,2215
Y5,2215
Yale Appliance & Lighting,2125
Yamato II,2116
Yamato Japanese Cuisine,2135
Yanes Burrito's,2130
Yankee Lobster,2210
Yard House,2215
Yawkey Cafe,2118
"YAWKEY CENTER ""COFFEE SOUTH""",2114
YAWKEY CLUB OF ROXBURY,2119
Yellowbird Chicken,2132
Yelus,2121
Yely's Coffee Shop,2130
Yoki Express,2210
YOMA,2134
YONG KONG,2130
Yotel Boston - First Floor,2210
Yotel Boston - Penthouse,2210
YUCATAN TACOS,2132
Yuen Barbeque Restaurant,2122
YUM MEE GARDEN,2118
Yummy Yummy,2119
Yvonnes,2108
Zaz Restaurant,2136
ZC Boston,2118
ZELMA LACEY HOUSE,2129
Zen Restaurant,2108
ZESTO'S PIZZA,2130
Zia Gianna Italian Bakery & Caffe,2124
Ziggy's Coffee Bar,2108
Zo,2109
Zo,2109
Zumas Tex-Mex Grill,2109
Zume's Coffee House,2129
